,University,Cluster,Rank,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Total Cost of Attendance,Full-Time Undergrads,Full-Time Nonresident Aliens ,Percentage of Nonresident Aliens to All Undergrads,Policy: Need-based,Policy: Merit,Policy: No Aid,Percentage of Nonresident Aliens Receiving Aid,Average Aid Award,Average Cost with Aid,Expected Cost
0,Amherst College,2,1,COMMON_RESTAURANT,RESTAURANT,SWEETS,EASY_FOOD,PUB,MUSEUM,SELF_CARE,Student Center,THEATER,BOOKSTORE,73966.0,73966.0,151.0,8.0,True,True,False,89.0,66093.0,7873.0,14876.0
1,Barnard College,4,2,COMMON_RESTAURANT,EASY_FOOD,RESTAURANT,COFFEE,CONVENIENCE,Park,NOVEL_RESTAURANT,GROCERY,PUB,BOOKSTORE,78044.0,78044.0,249.0,9.0,True,True,False,12.0,62097.0,15947.0,70562.0
2,Bates College,2,3,SWEETS,COMMON_RESTAURANT,VENUE,SELF_CARE,BOOKSTORE,THEATER,GYM,RESTAURANT,NOVEL_RESTAURANT,Tea Room,73538.0,73538.0,142.0,8.0,True,True,False,56.0,59258.0,14280.0,40153.0
3,Boston College,2,4,CONVENIENCE,SWEETS,COFFEE,BEAUTY,STADIUM,EASY_FOOD,COMMON_RESTAURANT,MUSEUM,RESTAURANT,NOVEL_RESTAURANT,,,,,False,True,False,,,,
4,Boston University,5,5,COMMON_RESTAURANT,COFFEE,EASY_FOOD,RESTAURANT,BREAKFAST,CONVENIENCE,SWEETS,GYM,PUB,THEATER,71618.0,71618.0,3687.0,22.0,False,True,False,6.0,34717.0,36901.0,69490.0
5,Bowdoin College,2,6,COMMON_RESTAURANT,PUB,RESTAURANT,EASY_FOOD,COFFEE,MUSEUM,THEATER,CONVENIENCE,Park,GROCERY,70710.0,70710.0,107.0,6.0,True,True,False,49.0,56919.0,13791.0,43048.0
6,Brigham Young University,1,7,SWEETS,EASY_FOOD,SQUARE,COMMON_RESTAURANT,MUSEUM,Tea Room,COFFEE,Salon / Barbershop,NOVEL_RESTAURANT,RESTAURANT,19236.0,19236.0,1026.0,4.0,True,True,False,52.0,5704.0,13532.0,16289.0
7,Brown University,5,8,RESTAURANT,COMMON_RESTAURANT,EASY_FOOD,COFFEE,NOVEL_RESTAURANT,SWEETS,BREAKFAST,GYM,ART,MUSEUM,77490.0,77490.0,751.0,11.0,True,True,False,17.0,62935.0,14555.0,66763.0
8,Bryn Mawr College,2,9,COMMON_RESTAURANT,BREAKFAST,EASY_FOOD,SELF_CARE,MUSEUM,GYM,RESTAURANT,NOVEL_RESTAURANT,BOOKSTORE,Student Center,73990.0,73990.0,291.0,22.0,True,True,False,40.0,55060.0,18930.0,52042.0
9,California Institute of Technology,1,10,COFFEE,SWEETS,EASY_FOOD,COMMON_RESTAURANT,SQUARE,BREAKFAST,RESTAURANT,GYM,LIQUOR,FANCY_BAR,74763.0,74763.0,83.0,9.0,True,True,False,35.0,53060.0,21703.0,56224.0
10,Carnegie Mellon University,1,11,RESTAURANT,COFFEE,EASY_FOOD,COMMON_RESTAURANT,MUSEUM,SQUARE,ART,BEAUTY,VENUE,BOOKSTORE,74116.0,74116.0,1507.0,23.0,False,True,True,0.0,0.0,74116.0,74116.0
11,Case Western Reserve University,2,12,EASY_FOOD,RESTAURANT,BREAKFAST,COFFEE,COMMON_RESTAURANT,PUB,GROCERY,GYM,FANCY_BAR,SELF_CARE,70118.0,70118.0,693.0,14.0,True,True,False,18.0,31870.0,38248.0,64277.0
12,Claremont McKenna College,1,13,COFFEE,COMMON_RESTAURANT,RESTAURANT,CONVENIENCE,EASY_FOOD,SQUARE,SELF_CARE,SWEETS,Park,MUSEUM,73000.0,73000.0,212.0,16.0,True,True,False,15.0,51364.0,21636.0,65489.0
13,Colgate University,2,14,TRAIL,COFFEE,GYM,BEAUTY,SELF_CARE,STADIUM,RESTAURANT,NOVEL_RESTAURANT,COMMON_RESTAURANT,BOOKSTORE,75000.0,75000.0,276.0,9.0,True,True,False,56.0,61103.0,13897.0,40685.0
14,College of William and Mary,1,15,COMMON_RESTAURANT,EASY_FOOD,COFFEE,PUB,SQUARE,BEAUTY,MUSEUM,THEATER,CONVENIENCE,ART,38889.0,38889.0,381.0,6.0,False,True,True,0.0,0.0,38889.0,38889.0
15,Colorado College,2,16,LIQUOR,MUSEUM,CONVENIENCE,COMMON_RESTAURANT,COFFEE,ART,GYM,TRAIL,SELF_CARE,Clothing Store,73600.0,73600.0,184.0,9.0,True,True,False,59.0,44485.0,29115.0,47247.0
16,Columbia University,4,17,COMMON_RESTAURANT,EASY_FOOD,NOVEL_RESTAURANT,RESTAURANT,COFFEE,CONVENIENCE,Park,GROCERY,GYM,PUB,,,,,False,True,False,,,,
17,Cooper Union,0,18,RESTAURANT,COMMON_RESTAURANT,SWEETS,COFFEE,EASY_FOOD,NOVEL_RESTAURANT,SELF_CARE,GYM,GROCERY,PUB,,,,,False,True,False,,,,
18,Cornell University,1,19,COFFEE,EASY_FOOD,COMMON_RESTAURANT,GYM,BEAUTY,MUSEUM,THEATER,BOOKSTORE,VENUE,PUB,75243.0,75243.0,1589.0,11.0,True,True,False,11.0,62170.0,13073.0,68240.0
19,Dartmouth College,1,20,RESTAURANT,EASY_FOOD,COFFEE,COMMON_RESTAURANT,CONVENIENCE,Clothing Store,BOOKSTORE,VENUE,SQUARE,SWEETS,77326.0,77326.0,403.0,9.0,True,True,False,63.0,64516.0,12810.0,36663.0
20,Duke University,2,21,COMMON_RESTAURANT,GYM,THEATER,COFFEE,MUSEUM,BEAUTY,ART,EASY_FOOD,BREAKFAST,Smoke Shop,77569.0,77569.0,658.0,10.0,True,True,False,32.0,66754.0,10815.0,55960.0
21,Emory University,2,22,COFFEE,GYM,EASY_FOOD,MUSEUM,BREAKFAST,Park,RESTAURANT,FANCY_FOOD,NOVEL_RESTAURANT,COMMON_RESTAURANT,70000.0,70000.0,1118.0,16.0,True,True,False,8.0,45671.0,24329.0,66323.0
22,Georgetown University,4,23,EASY_FOOD,COFFEE,Park,CONVENIENCE,BEAUTY,PUB,TRAIL,GYM,GROCERY,BREAKFAST,77768.0,77768.0,991.0,14.0,True,True,False,3.0,69406.0,8362.0,75737.0
23,Georgia Institute of Technology,1,24,COMMON_RESTAURANT,COFFEE,EASY_FOOD,SQUARE,THEATER,BREAKFAST,RESTAURANT,VENUE,ART,GYM,31080.0,31080.0,1375.0,10.0,False,True,True,0.0,0.0,31080.0,31080.0
24,Grinnell College,2,25,GYM,ART,THEATER,SELF_CARE,RESTAURANT,NOVEL_RESTAURANT,COMMON_RESTAURANT,BOOKSTORE,MUSEUM,VENUE,67646.0,67646.0,323.0,19.0,True,True,False,62.0,38487.0,29159.0,43696.0
25,Harvard University,3,26,COMMON_RESTAURANT,EASY_FOOD,RESTAURANT,SQUARE,PUB,BOOKSTORE,VENUE,COFFEE,Park,SWEETS,73800.0,73800.0,814.0,12.0,True,True,False,73.0,61703.0,12097.0,29001.0
26,Harvey Mudd College,1,27,COFFEE,COMMON_RESTAURANT,SQUARE,CONVENIENCE,SWEETS,EASY_FOOD,BEAUTY,SELF_CARE,Tea Room,NOVEL_RESTAURANT,77753.0,77753.0,83.0,10.0,True,True,False,31.0,31465.0,46288.0,67896.0
27,Johns Hopkins University,2,28,COMMON_RESTAURANT,EASY_FOOD,SELF_CARE,SWEETS,LIQUOR,CONVENIENCE,BREAKFAST,GROCERY,Gift Shop,Park,,,,,False,True,False,,,,
28,Kenyon College,2,29,EASY_FOOD,CONVENIENCE,COFFEE,GROCERY,COMMON_RESTAURANT,TRAIL,SELF_CARE,MUSEUM,RESTAURANT,NOVEL_RESTAURANT,71150.0,71150.0,123.0,7.0,True,True,False,63.0,56791.0,14359.0,35136.0
29,Lehigh University,5,30,COMMON_RESTAURANT,EASY_FOOD,COFFEE,PUB,CONVENIENCE,RESTAURANT,SWEETS,NOVEL_RESTAURANT,SQUARE,Salon / Barbershop,71465.0,71465.0,459.0,9.0,True,True,False,22.0,48706.0,22759.0,60748.0
30,Massachusetts Institute of Technology,4,31,EASY_FOOD,GYM,RESTAURANT,COMMON_RESTAURANT,Park,PUB,COFFEE,SQUARE,NOVEL_RESTAURANT,Tea Room,73160.0,73160.0,457.0,10.0,True,True,False,78.0,56675.0,16485.0,28887.0
31,Middlebury College,2,32,VENUE,MUSEUM,COFFEE,GYM,ART,Smoke Shop,Student Center,Tea Room,Salon / Barbershop,STADIUM,72000.0,72000.0,274.0,11.0,True,True,False,52.0,61036.0,10964.0,40368.0
32,New York University,0,33,COMMON_RESTAURANT,COFFEE,SWEETS,NOVEL_RESTAURANT,RESTAURANT,GYM,EASY_FOOD,SELF_CARE,VENUE,THEATER,76612.0,76612.0,5394.0,21.0,True,True,False,14.0,20376.0,56236.0,73669.0
33,Northeastern University,5,34,EASY_FOOD,COMMON_RESTAURANT,VENUE,COFFEE,ART,SWEETS,RESTAURANT,MUSEUM,NOVEL_RESTAURANT,GROCERY,73236.0,73236.0,3214.0,18.0,False,True,False,14.0,18031.0,55205.0,70622.0
34,Northwestern University,2,35,COFFEE,GYM,EASY_FOOD,ART,COMMON_RESTAURANT,MUSEUM,BEAUTY,RESTAURANT,JUICE,SWEETS,78599.0,78599.0,780.0,9.0,True,True,False,23.0,58827.0,19772.0,64948.0
35,Pomona College,5,36,COMMON_RESTAURANT,EASY_FOOD,RESTAURANT,COFFEE,SWEETS,BREAKFAST,NOVEL_RESTAURANT,FANCY_FOOD,THEATER,SQUARE,75080.0,75080.0,189.0,11.0,True,True,False,44.0,59477.0,15603.0,48960.0
36,Princeton University,3,38,SQUARE,COFFEE,COMMON_RESTAURANT,BEAUTY,RESTAURANT,VENUE,PUB,BOOKSTORE,MUSEUM,THEATER,70850.0,70850.0,653.0,12.0,True,True,False,70.0,54271.0,16579.0,32702.0
37,Rensselaer Polytechnic Institute,2,39,PUB,GYM,EASY_FOOD,LIQUOR,RESTAURANT,Smoke Shop,Student Center,THEATER,COFFEE,Clothing Store,67006.0,67006.0,980.0,15.0,False,True,True,0.0,0.0,67006.0,67006.0
38,Rice University,2,40,ART,COFFEE,STADIUM,THEATER,PUB,VENUE,Park,Salon / Barbershop,Smoke Shop,Student Center,67402.0,67402.0,463.0,12.0,True,True,False,26.0,43656.0,23746.0,55899.0
39,Smith College,2,41,RESTAURANT,COMMON_RESTAURANT,NOVEL_RESTAURANT,SELF_CARE,FANCY_BAR,Tea Room,MUSEUM,BOOKSTORE,VENUE,COFFEE,75229.0,75229.0,344.0,14.0,True,True,False,45.0,59322.0,15907.0,48327.0
40,Southern Methodist University,1,42,EASY_FOOD,COMMON_RESTAURANT,SWEETS,RESTAURANT,SQUARE,COFFEE,SELF_CARE,Salon / Barbershop,CONVENIENCE,GYM,76710.0,76710.0,521.0,8.0,False,True,False,47.0,32551.0,44159.0,61465.0
41,Stanford University,4,43,COFFEE,ART,EASY_FOOD,BEAUTY,SQUARE,MUSEUM,STADIUM,HISTORIC,GYM,CONVENIENCE,75470.0,75470.0,739.0,11.0,True,True,False,27.0,60250.0,15220.0,59083.0
42,Swarthmore College,2,44,EASY_FOOD,TRAIL,SWEETS,FANCY_FOOD,COMMON_RESTAURANT,RESTAURANT,PUB,BREAKFAST,GYM,GROCERY,73524.0,73524.0,210.0,13.0,True,True,False,34.0,63252.0,10272.0,51838.0
43,Tufts University,1,45,COMMON_RESTAURANT,COFFEE,EASY_FOOD,RESTAURANT,SWEETS,SQUARE,LIQUOR,VENUE,THEATER,Salon / Barbershop,74000.0,74000.0,588.0,11.0,True,True,False,29.0,60243.0,13757.0,56788.0
44,University of California - Berkeley,0,46,RESTAURANT,COMMON_RESTAURANT,COFFEE,EASY_FOOD,NOVEL_RESTAURANT,SWEETS,PUB,GYM,BREAKFAST,THEATER,36410.0,36410.0,4000.0,14.0,False,True,True,0.0,0.0,36410.0,36410.0
45,University of California - Los Angeles,3,47,COFFEE,EASY_FOOD,SQUARE,COMMON_RESTAURANT,ART,BEAUTY,VENUE,MUSEUM,RESTAURANT,GYM,34831.0,34831.0,3645.0,12.0,False,True,False,3.0,26372.0,8459.0,34013.0
46,University of California - Santa Barbara,2,48,EASY_FOOD,COMMON_RESTAURANT,BEAUTY,GYM,COFFEE,SWEETS,NOVEL_RESTAURANT,JUICE,THEATER,MUSEUM,36685.0,36685.0,2743.0,12.0,False,True,False,3.0,22215.0,14470.0,36045.0
47,University of Chicago,5,49,COFFEE,EASY_FOOD,RESTAURANT,MUSEUM,BOOKSTORE,BREAKFAST,CONVENIENCE,SWEETS,THEATER,COMMON_RESTAURANT,,,,,False,True,False,,,,
48,University of Florida,2,50,BREAKFAST,COMMON_RESTAURANT,BEAUTY,MUSEUM,VENUE,GROCERY,EASY_FOOD,Salon / Barbershop,ART,PUB,0.0,0.0,742.0,2.0,False,True,True,0.0,0.0,0.0,0.0
49,University of Georgia,2,51,GYM,ART,VENUE,COFFEE,FANCY_BAR,MUSEUM,STADIUM,EASY_FOOD,Student Center,Tea Room,27450.0,27450.0,432.0,2.0,False,True,True,0.0,0.0,27450.0,27450.0
50,University of Illinois at Urbana-Champaign,2,52,COFFEE,STADIUM,ART,MUSEUM,GYM,EASY_FOOD,RESTAURANT,NOVEL_RESTAURANT,COMMON_RESTAURANT,BOOKSTORE,31760.0,31760.0,4854.0,15.0,False,True,False,1.0,7163.0,24597.0,31688.0
51,University of Miami,2,53,COMMON_RESTAURANT,EASY_FOOD,BREAKFAST,GYM,COFFEE,SELF_CARE,CONVENIENCE,JUICE,PUB,MUSEUM,70906.0,70906.0,1631.0,16.0,True,True,False,19.0,28679.0,42227.0,65596.0
52,University of Michigan - Ann Arbor,5,54,EASY_FOOD,RESTAURANT,COFFEE,THEATER,PUB,NOVEL_RESTAURANT,BREAKFAST,COMMON_RESTAURANT,ART,MUSEUM,30298.0,30298.0,2107.0,7.0,False,True,True,0.0,0.0,30298.0,30298.0
53,University of North Carolina at Chapel Hill,1,55,EASY_FOOD,COFFEE,COMMON_RESTAURANT,GYM,THEATER,VENUE,HISTORIC,SQUARE,BOOKSTORE,BEAUTY,24294.0,24294.0,656.0,4.0,False,True,True,0.0,0.0,24294.0,24294.0
54,University of Notre Dame,2,56,EASY_FOOD,COMMON_RESTAURANT,ART,BREAKFAST,COFFEE,MUSEUM,Tea Room,RESTAURANT,NOVEL_RESTAURANT,BOOKSTORE,74193.0,74193.0,541.0,6.0,True,True,False,43.0,51006.0,23187.0,52414.0
55,University of Pennsylvania,5,57,EASY_FOOD,COMMON_RESTAURANT,COFFEE,SQUARE,RESTAURANT,BREAKFAST,SWEETS,SELF_CARE,BOOKSTORE,ART,78186.0,78186.0,1320.0,13.0,True,True,False,26.0,51724.0,26462.0,64589.0
56,University of Richmond,2,58,COFFEE,VENUE,ART,MUSEUM,PUB,GYM,CONVENIENCE,Smoke Shop,Student Center,Tea Room,69750.0,69750.0,295.0,9.0,True,True,False,56.0,44731.0,25019.0,44579.0
57,University of Rochester,1,59,COFFEE,EASY_FOOD,SQUARE,GYM,CONVENIENCE,Park,Student Center,THEATER,COMMON_RESTAURANT,BOOKSTORE,,,,,False,True,False,,,,
58,University of Southern California,5,60,MUSEUM,EASY_FOOD,COMMON_RESTAURANT,COFFEE,THEATER,RESTAURANT,NOVEL_RESTAURANT,STADIUM,GROCERY,SWEETS,73270.0,73270.0,2491.0,13.0,False,True,False,21.0,18069.0,55201.0,69433.0
59,University of Texas - Austin,1,61,COFFEE,GYM,EASY_FOOD,ART,MUSEUM,VENUE,COMMON_RESTAURANT,THEATER,STADIUM,SQUARE,26506.0,26506.0,2160.0,6.0,True,True,False,25.0,8028.0,18478.0,24477.0
60,University of Virginia,2,62,COMMON_RESTAURANT,EASY_FOOD,BREAKFAST,CONVENIENCE,COFFEE,RESTAURANT,GYM,MUSEUM,PUB,ART,33493.0,33493.0,698.0,4.0,False,True,False,0.0,0.0,33493.0,33493.0
61,University of Wisconsin - Madison,2,63,BEAUTY,COFFEE,GYM,BOOKSTORE,THEATER,RESTAURANT,NOVEL_RESTAURANT,COMMON_RESTAURANT,SELF_CARE,STADIUM,,,3082.0,11.0,False,True,True,0.0,0.0,,
62,Vassar College,2,64,ART,EASY_FOOD,PUB,TRAIL,MUSEUM,FANCY_FOOD,GYM,Student Center,Smoke Shop,THEATER,73000.0,73000.0,208.0,8.0,True,True,False,40.0,63075.0,9925.0,47527.0
63,Virginia Tech,5,65,COMMON_RESTAURANT,EASY_FOOD,PUB,COFFEE,BREAKFAST,RESTAURANT,CONVENIENCE,BOOKSTORE,SWEETS,NOVEL_RESTAURANT,27213.0,27213.0,1824.0,7.0,False,True,True,0.0,0.0,27213.0,27213.0
64,Wake Forest University,2,66,COFFEE,EASY_FOOD,Student Center,MUSEUM,BREAKFAST,CONVENIENCE,COMMON_RESTAURANT,RESTAURANT,NOVEL_RESTAURANT,BOOKSTORE,68900.0,68900.0,521.0,10.0,False,True,False,15.0,14280.0,54620.0,66762.0
65,Washington University in St. Louis,2,67,VENUE,COMMON_RESTAURANT,BREAKFAST,COFFEE,EASY_FOOD,THEATER,BOOKSTORE,GYM,RESTAURANT,NOVEL_RESTAURANT,76910.0,76910.0,551.0,8.0,True,True,False,12.0,47748.0,29162.0,71191.0
66,Wellesley College,2,68,COMMON_RESTAURANT,Clothing Store,FANCY_FOOD,PUB,BOOKSTORE,TRAIL,MUSEUM,GYM,ART,EASY_FOOD,74948.0,74948.0,324.0,14.0,True,True,False,27.0,64514.0,10434.0,57227.0
67,Wesleyan University,2,69,COFFEE,EASY_FOOD,RESTAURANT,COMMON_RESTAURANT,GYM,BREAKFAST,CONVENIENCE,NOVEL_RESTAURANT,THEATER,MUSEUM,73000.0,73000.0,364.0,12.0,True,True,False,24.0,64017.0,8983.0,57347.0
68,Yale University,5,70,COMMON_RESTAURANT,EASY_FOOD,RESTAURANT,SWEETS,COFFEE,BREAKFAST,THEATER,MUSEUM,ART,NOVEL_RESTAURANT,76490.0,76490.0,646.0,11.0,True,True,False,57.0,62089.0,14401.0,41120.0
