Institution,Total Cost of Attendance,Full-Time Undergrads,Full-Time Nonresident Aliens ,Percentage of Nonresident Aliens to All Undergrads,Policy: Need-based,Policy: Merit,Policy: No Aid,Percentage of Nonresident Aliens Receiving Aid,Average Aid Award,Average Cost with Aid,Expected Cost
U. of Massachusetts - Amherst,31000.0,31000.0,1622.0,8.0,False,True,False,53.0,9142.0,21858.0,26175.0
U. of Alabama,26482.0,26482.0,589.0,2.0,False,True,False,17.0,32586.0,-6104.0,20894.0
New C. of Florida,20650.0,20650.0,5.0,1.0,False,True,False,100.0,23954.0,-3304.0,-3304.0
U. of Maine - Orono,25088.0,25088.0,170.0,2.0,False,True,False,76.0,25481.0,-393.0,5752.0
U. of Florida,0.0,0.0,742.0,2.0,False,True,True,0.0,0.0,0.0,0.0
St. John's C. - Santa Fe,50170.0,50170.0,73.0,23.0,True,True,False,100.0,48537.0,1633.0,1633.0
The Citadel,34317.0,34317.0,28.0,1.0,False,True,False,29.0,30930.0,3387.0,25480.0
U. of Hawaii - Manoa ,28855.0,28855.0,383.0,3.0,True,True,False,59.0,25046.0,3809.0,14011.0
U. of Vermont,24550.0,24550.0,517.0,5.0,True,True,False,37.0,20410.0,4140.0,16931.0
Eastern Michigan U. ,23952.0,23952.0,270.0,2.0,False,True,False,71.0,19613.0,4339.0,10005.0
Skidmore C.,71781.0,71781.0,299.0,12.0,True,True,False,29.0,67085.0,4696.0,52486.0
U. of Mississippi,25762.0,25762.0,285.0,2.0,False,True,False,77.0,20812.0,4950.0,9770.0
Southeastern Louisiana U.,21925.0,21925.0,153.0,2.0,False,True,False,100.0,15423.0,6502.0,6502.0
James Madison U.,26230.0,26230.0,355.0,2.0,True,True,False,30.0,19627.0,6603.0,20314.0
U. of New Hampshire,34472.0,34472.0,495.0,4.0,False,True,False,23.0,27289.0,7183.0,28132.0
Amherst C.,73966.0,73966.0,151.0,8.0,True,True,False,89.0,66093.0,7873.0,14876.0
C. of the Atlantic,54969.0,54969.0,83.0,26.0,True,True,False,100.0,46796.0,8173.0,8173.0
Georgetown U.,77768.0,77768.0,991.0,14.0,True,True,False,3.0,69406.0,8362.0,75737.0
U. of Cal. - Los Angeles,34831.0,34831.0,3645.0,12.0,False,True,False,3.0,26372.0,8459.0,34013.0
U. of Delaware,29342.0,29342.0,954.0,5.0,False,True,False,10.0,20791.0,8551.0,27272.0
Texas A & M U.,28540.0,28540.0,635.0,1.0,True,True,False,41.0,19733.0,8807.0,20522.0
North Carolina State U. - Raleigh,23977.0,23977.0,852.0,4.0,False,True,False,22.0,15002.0,8975.0,20631.0
SUNY Binghamton,21686.0,21686.0,1058.0,8.0,True,True,False,5.0,12635.0,9051.0,21029.0
Soka U. of America,52804.0,52804.0,188.0,44.0,True,True,False,100.0,43602.0,9202.0,9202.0
Hamilton C.,70490.0,70490.0,126.0,7.0,True,True,False,42.0,61051.0,9439.0,44810.0
Williams C.,75520.0,75520.0,158.0,8.0,True,True,False,59.0,66066.0,9454.0,36215.0
U. of Toledo,17141.0,17141.0,888.0,7.0,False,True,False,47.0,7378.0,9763.0,13676.0
Washington & Lee U.,70500.0,70500.0,69.0,4.0,True,True,False,99.0,60681.0,9819.0,10698.0
U. of Kansas,25654.0,25654.0,1091.0,6.0,False,True,False,10.0,15490.0,10164.0,24064.0
Swarthmore C.,73524.0,73524.0,210.0,13.0,True,True,False,34.0,63252.0,10272.0,51838.0
NM Inst. of Mining and Tech.,17410.0,17410.0,21.0,2.0,False,True,False,10.0,7125.0,10285.0,16731.0
Evergreen State C.,23600.0,23600.0,7.0,1.0,False,True,False,100.0,13300.0,10300.0,10300.0
Michigan State,31052.0,31052.0,3866.0,11.0,False,True,False,14.0,20620.0,10432.0,28209.0
Wellesley C.,74948.0,74948.0,324.0,14.0,True,True,False,27.0,64514.0,10434.0,57227.0
Duke U.,77569.0,77569.0,658.0,10.0,True,True,False,32.0,66754.0,10815.0,55960.0
Providence C.,69730.0,69730.0,81.0,2.0,True,True,False,88.0,58728.0,11002.0,18252.0
Cal. State U. - LA,24947.0,24947.0,1665.0,8.0,True,True,False,2.0,13532.0,11415.0,24728.0
U. of Colorado - Boulder,31044.0,31044.0,1933.0,7.0,False,True,False,7.0,19621.0,11423.0,29755.0
Haverford C.,76130.0,76130.0,144.0,11.0,True,True,False,28.0,64598.0,11532.0,58186.0
Spelman C.,53179.0,53179.0,16.0,1.0,True,True,False,63.0,41454.0,11725.0,27270.0
Harvard U. ,73800.0,73800.0,814.0,12.0,True,True,False,73.0,61703.0,12097.0,29001.0
Trinity C.,76950.0,76950.0,283.0,14.0,True,True,False,58.0,64705.0,12245.0,39453.0
Indiana U. - Purdue U. - Indy,21741.0,21741.0,818.0,5.0,True,True,False,35.0,9148.0,12593.0,18531.0
St. Mary's U. (TX),47260.0,47260.0,187.0,8.0,True,True,False,50.0,34503.0,12757.0,29916.0
Grand Valley State U.,22744.0,22744.0,243.0,1.0,True,True,False,63.0,9973.0,12771.0,16424.0
Dartmouth C.,77326.0,77326.0,403.0,9.0,True,True,False,63.0,64516.0,12810.0,36663.0
U. of North Dakota ,22069.0,22069.0,476.0,6.0,True,True,False,26.0,9249.0,12820.0,19660.0
Cornell U.,75243.0,75243.0,1589.0,11.0,True,True,False,11.0,62170.0,13073.0,68240.0
St. John's C. - Annapolis,51076.0,51076.0,107.0,24.0,True,True,False,94.0,37977.0,13099.0,15229.0
Marlboro C.,43350.0,43350.0,3.0,2.0,False,True,False,67.0,30006.0,13344.0,23346.0
San Diego State U.,30522.0,30522.0,2227.0,8.0,True,True,False,5.0,17000.0,13522.0,29644.0
Brigham Young U.3,19236.0,19236.0,1026.0,4.0,True,True,False,52.0,5704.0,13532.0,16289.0
Iowa State U.,21186.0,21186.0,1697.0,6.0,False,True,False,20.0,7554.0,13632.0,19646.0
Hillsdale C.,42958.0,42958.0,20.0,1.0,True,True,False,100.0,29280.0,13678.0,13678.0
Bowdoin C.,70710.0,70710.0,107.0,6.0,True,True,False,49.0,56919.0,13791.0,43048.0
Colgate U.,75000.0,75000.0,276.0,9.0,True,True,False,56.0,61103.0,13897.0,40685.0
Bates C.,73538.0,73538.0,142.0,8.0,True,True,False,56.0,59258.0,14280.0,40153.0
Kenyon C. ,71150.0,71150.0,123.0,7.0,True,True,False,63.0,56791.0,14359.0,35136.0
Yale U.,76490.0,76490.0,646.0,11.0,True,True,False,57.0,62089.0,14401.0,41120.0
U. of Cal. - Sta. Barbara,36685.0,36685.0,2743.0,12.0,False,True,False,3.0,22215.0,14470.0,36045.0
Brown U.,77490.0,77490.0,751.0,11.0,True,True,False,17.0,62935.0,14555.0,66763.0
U. of South Florida - Tampa,23320.0,23320.0,2095.0,9.0,False,True,False,19.0,8643.0,14677.0,21695.0
U. of Maryland - Baltimore,28212.0,28212.0,449.0,5.0,False,True,False,19.0,13464.0,14748.0,25603.0
Hollins U.,56290.0,56290.0,44.0,7.0,True,True,False,100.0,41301.0,14989.0,14989.0
Stanford U.,75470.0,75470.0,739.0,11.0,True,True,False,27.0,60250.0,15220.0,59083.0
U. of Nevada - Reno,24652.0,24652.0,146.0,1.0,True,True,False,53.0,9415.0,15237.0,19622.0
Colorado State U. - FC,27255.0,27255.0,988.0,4.0,True,True,False,36.0,11686.0,15569.0,23080.0
Pomona C.,75080.0,75080.0,189.0,11.0,True,True,False,44.0,59477.0,15603.0,48960.0
Winona State U.,21975.0,21975.0,170.0,3.0,False,True,False,39.0,6096.0,15879.0,19608.0
Smith C.,75229.0,75229.0,344.0,14.0,True,True,False,45.0,59322.0,15907.0,48327.0
Barnard C.,78044.0,78044.0,249.0,9.0,True,True,False,12.0,62097.0,15947.0,70562.0
Lafayette C.,73266.0,73266.0,249.0,10.0,True,True,False,51.0,57254.0,16012.0,43834.0
New Jersey Inst. of Tech.,37738.0,37738.0,413.0,7.0,True,True,False,31.0,21556.0,16182.0,31162.0
Florida State U.,23307.0,23307.0,540.0,2.0,True,True,False,69.0,7035.0,16272.0,18460.0
U. of Texas - San Antonio,21381.0,21381.0,464.0,2.0,True,True,False,51.0,4974.0,16407.0,18851.0
U. of South Carolina,28301.0,28301.0,627.0,2.0,False,True,False,18.0,11859.0,16442.0,26145.0
Mass. Inst of Technology,73160.0,73160.0,457.0,10.0,True,True,False,78.0,56675.0,16485.0,28887.0
Princeton U.,70850.0,70850.0,653.0,12.0,True,True,False,70.0,54271.0,16579.0,32702.0
Bucknell U.,75400.0,75400.0,239.0,7.0,True,True,False,54.0,58757.0,16643.0,43932.0
Oregon State U.,28407.0,28407.0,1875.0,11.0,True,True,False,5.0,11099.0,17308.0,27851.0
Oklahoma State U.,24035.0,24035.0,722.0,4.0,True,True,False,36.0,6709.0,17326.0,21638.0
U. of Oregon,28407.0,28407.0,1875.0,11.0,True,True,False,5.0,11009.0,17398.0,27855.0
U. of Arkansas,26144.0,26144.0,644.0,3.0,False,True,False,32.0,8698.0,17446.0,23375.0
Rutgers U. - NB,33291.0,33291.0,3211.0,10.0,False,True,False,8.0,15786.0,17505.0,32067.0
U. of Arizona ,29217.0,29217.0,2196.0,7.0,True,True,False,12.0,11641.0,17576.0,27812.0
Cal. Poly State U. - SLO,28340.0,28340.0,438.0,2.0,False,True,False,7.0,10567.0,17773.0,27568.0
Lindenwood U.,30000.0,30000.0,276.0,22.0,True,True,False,100.0,12114.0,17886.0,17930.0
Belmont U.,48170.0,48170.0,60.0,1.0,False,True,False,60.0,30271.0,17899.0,30007.0
U. of Wisconsin - Milwaukee,23180.0,23180.0,660.0,4.0,False,True,False,5.0,5241.0,17939.0,22926.0
Towson U.,27154.0,27154.0,334.0,2.0,False,True,False,28.0,9210.0,17944.0,24562.0
Catawba C.,45842.0,45842.0,53.0,4.0,True,True,False,89.0,27869.0,17973.0,21128.0
Vanderbilt U.,71110.0,71110.0,599.0,9.0,True,True,False,27.0,53134.0,17976.0,56740.0
U. of Nevada - Las Vegas,25302.0,25302.0,858.0,5.0,True,True,False,29.0,7309.0,17993.0,23189.0
U. of Cincinnati,27476.0,27476.0,1162.0,5.0,False,True,False,38.0,9445.0,18031.0,23916.0
U. of Iowa,24239.0,24239.0,1737.0,8.0,False,True,False,51.0,6140.0,18099.0,21082.0
Old Dominion U.,28108.0,28108.0,261.0,2.0,True,True,False,10.0,10000.0,18108.0,27150.0
U. of Portland,52398.0,52398.0,97.0,3.0,True,True,False,88.0,34252.0,18146.0,22383.0
SUNY Stony Brook,26091.0,26091.0,2352.0,15.0,False,True,False,2.0,7890.0,18201.0,25910.0
Cal. State U. - LB,25222.0,25222.0,1960.0,7.0,True,True,False,4.0,7013.0,18209.0,24964.0
U. of Nebraska - Lincoln,25124.0,25124.0,1862.0,10.0,True,True,False,19.0,6800.0,18324.0,23820.0
Pitzer C.,76075.0,76075.0,106.0,10.0,True,True,False,17.0,57687.0,18388.0,66279.0
U. of Texas - Austin ,26506.0,26506.0,2160.0,6.0,True,True,False,25.0,8028.0,18478.0,24477.0
U. of North Florida,21384.0,21384.0,209.0,2.0,False,True,False,51.0,2780.0,18604.0,19961.0
Columbia C. (MO),36760.0,36760.0,65.0,7.0,False,True,False,82.0,18059.0,18701.0,22035.0
Bryn Mawr C.,73990.0,73990.0,291.0,22.0,True,True,False,40.0,55060.0,18930.0,52042.0
Indiana U. - Bloomington,24779.0,24779.0,3056.0,10.0,True,True,False,34.0,5745.0,19034.0,22820.0
St. Olaf C.,63280.0,63280.0,301.0,10.0,True,True,False,93.0,44180.0,19100.0,22036.0
Arizona State U.,28048.0,28048.0,4505.0,12.0,False,True,False,30.0,8772.0,19276.0,25423.0
U. of Texas - Dallas,29286.0,29286.0,837.0,5.0,False,True,False,30.0,9797.0,19489.0,26313.0
Queens U. of Charlotte,50590.0,50590.0,147.0,10.0,True,True,False,92.0,30949.0,19641.0,22167.0
Northwestern U.,78599.0,78599.0,780.0,9.0,True,True,False,23.0,58827.0,19772.0,64948.0
Louisiana State U.,30359.0,30359.0,442.0,2.0,False,True,False,7.0,10495.0,19864.0,29623.0
U. of North Carolina - Asheville,20275.0,20275.0,30.0,1.0,False,True,True,0.0,0.0,20275.0,20275.0
Michigan Technological U.,30542.0,30542.0,113.0,2.0,True,True,False,85.0,9883.0,20659.0,22146.0
Rhodes C.,63037.0,63037.0,85.0,4.0,True,True,False,96.0,42376.0,20661.0,22157.0
C. of the Holy Cross,71710.0,71710.0,97.0,3.0,True,True,False,9.0,50978.0,20732.0,66980.0
Northern Arizona U.,27266.0,27266.0,1198.0,5.0,False,True,False,11.0,6465.0,20801.0,26543.0
Mississippi State U.,25177.0,25177.0,236.0,1.0,False,True,False,64.0,4320.0,20857.0,22413.0
U. of Cal. - Riverside,36953.0,36953.0,697.0,3.0,False,True,False,53.0,16083.0,20870.0,28438.0
George Mason U.,29318.0,29318.0,1380.0,7.0,False,True,False,4.0,8420.0,20898.0,28958.0
Purdue U. - W. Lafayette,22812.0,22812.0,4653.0,16.0,False,True,False,9.0,1859.0,20953.0,22647.0
Muskingum U.,44288.0,44288.0,14.0,1.0,True,True,False,100.0,23319.0,20969.0,20969.0
Slippery Rock U.,24972.0,24972.0,67.0,1.0,True,True,False,64.0,3942.0,21030.0,22442.0
Miami U. (Ohio),32766.0,32766.0,2344.0,14.0,False,True,False,21.0,11734.0,21032.0,30278.0
SUNY Buffalo,28329.0,28329.0,3210.0,17.0,True,True,False,4.0,6968.0,21361.0,28036.0
U. of Central Florida,22155.0,22155.0,1335.0,3.0,False,True,False,8.0,684.0,21471.0,22103.0
San Jose State U.,30373.0,30373.0,2213.0,10.0,True,True,False,18.0,8880.0,21493.0,28780.0
Cal. Inst. of Technology,74763.0,74763.0,83.0,9.0,True,True,False,35.0,53060.0,21703.0,56224.0
U. of Illinois - Chicago,26200.0,26200.0,1022.0,6.0,False,True,False,2.0,4311.0,21889.0,26120.0
U. of Louisville,21914.0,21914.0,183.0,2.0,False,True,True,0.0,0.0,21914.0,21914.0
Luther C.,57885.0,57885.0,176.0,9.0,True,True,False,99.0,35874.0,22011.0,22215.0
U. of North Carolina - Wilming.,24982.0,24982.0,163.0,1.0,False,True,False,52.0,2952.0,22030.0,23443.0
Salisbury U.,25774.0,25774.0,87.0,1.0,True,True,False,20.0,3712.0,22062.0,25049.0
Wagner C.,64382.0,64382.0,78.0,5.0,False,True,False,96.0,42253.0,22129.0,23754.0
Villanova U.,70818.0,70818.0,160.0,2.0,True,True,False,53.0,48642.0,22176.0,45281.0
Davidson C.,70627.0,70627.0,121.0,7.0,True,True,False,55.0,48450.0,22177.0,44200.0
U. of Houston,25202.0,25202.0,1481.0,5.0,True,True,False,31.0,2995.0,22207.0,24268.0
Wells C.,45905.0,45905.0,6.0,1.0,True,True,False,67.0,23500.0,22405.0,30238.0
Connecticut C.,74590.0,74590.0,132.0,7.0,True,True,False,74.0,52032.0,22558.0,35960.0
Lehigh U.,71465.0,71465.0,459.0,9.0,True,True,False,22.0,48706.0,22759.0,60748.0
Texas Tech U.,26712.0,26712.0,837.0,3.0,True,True,False,34.0,3715.0,22997.0,25443.0
Meredith C.,52320.0,52320.0,22.0,1.0,True,True,False,100.0,29186.0,23134.0,23134.0
U. of Notre Dame,74193.0,74193.0,541.0,6.0,True,True,False,43.0,51006.0,23187.0,52414.0
Goshen C.,48100.0,48100.0,64.0,8.0,True,True,False,89.0,24546.0,23554.0,26239.0
U. of Mary Washington,27649.0,27649.0,39.0,1.0,False,True,False,21.0,4001.0,23648.0,26828.0
U. of Colorado - Denver,25815.0,25815.0,919.0,10.0,True,True,False,29.0,2159.0,23656.0,25195.0
Rice U.,67402.0,67402.0,463.0,12.0,True,True,False,26.0,43656.0,23746.0,55899.0
Wittenberg U.,53904.0,53904.0,14.0,1.0,True,True,False,79.0,30103.0,23801.0,30252.0
Wabash C.,58770.0,58770.0,50.0,6.0,True,True,False,100.0,34818.0,23952.0,23952.0
SUNY Purchase,26982.0,26982.0,105.0,3.0,True,True,False,7.0,2999.0,23983.0,26782.0
U. of Tennesee - Knoxville,32010.0,32010.0,316.0,1.0,True,True,False,25.0,7969.0,24041.0,29993.0
American U.,64769.0,64769.0,641.0,9.0,False,True,False,10.0,40712.0,24057.0,60895.0
Hood C.,58450.0,58450.0,20.0,2.0,True,True,False,80.0,34329.0,24121.0,30987.0
Colorado School of Mines,35503.0,35503.0,266.0,6.0,False,True,False,13.0,11322.0,24181.0,34013.0
U. of North Carolina - Chap. Hill ,24294.0,24294.0,656.0,4.0,False,True,True,0.0,0.0,24294.0,24294.0
Emory U./Oxford C.,70000.0,70000.0,1118.0,16.0,True,True,False,8.0,45671.0,24329.0,66323.0
U. of Illinois - Urbana Champ.,31760.0,31760.0,4854.0,15.0,False,True,False,1.0,7163.0,24597.0,31688.0
U. of Cal. - Davis,35752.0,35752.0,5257.0,18.0,True,True,False,4.0,11056.0,24696.0,35363.0
U. of North Carolina - Charlotte ,24729.0,24729.0,594.0,3.0,False,True,True,0.0,0.0,24729.0,24729.0
Franklin & Marshall C.,73170.0,73170.0,405.0,18.0,True,True,False,30.0,48245.0,24925.0,58756.0
U. of Richmond,69750.0,69750.0,295.0,9.0,True,True,False,56.0,44731.0,25019.0,44579.0
U. of Cal. - San Diego,33606.0,33606.0,5628.0,19.0,False,True,False,1.0,8153.0,25453.0,33560.0
Earlham C. ,59600.0,59600.0,224.0,22.0,True,True,False,96.0,34025.0,25575.0,27094.0
Westmont C.,64240.0,64240.0,24.0,2.0,False,True,False,100.0,38581.0,25659.0,25659.0
Colby C.,74100.0,74100.0,198.0,10.0,True,True,False,52.0,48097.0,26003.0,49323.0
Union C. ,73410.0,73410.0,190.0,9.0,True,True,False,50.0,47298.0,26112.0,49761.0
Christopher Newport U.,31738.0,31738.0,17.0,0.0,False,True,False,24.0,5625.0,26113.0,30414.0
Saint Mary's C. of Cal.,69230.0,69230.0,74.0,3.0,False,True,False,93.0,42922.0,26308.0,29208.0
U. of Pennsylvania,78186.0,78186.0,1320.0,13.0,True,True,False,26.0,51724.0,26462.0,64589.0
Augustana C.,54907.0,54907.0,246.0,9.0,True,True,False,78.0,28351.0,26556.0,32664.0
Gustavus Adolphus C.,58640.0,58640.0,90.0,4.0,True,True,False,100.0,31955.0,26685.0,26685.0
U. of Maryland - C. Park,26766.0,26766.0,1433.0,5.0,False,True,True,0.0,0.0,26766.0,26766.0
Gannon U.,50488.0,50488.0,55.0,2.0,False,True,False,100.0,23687.0,26801.0,26801.0
U. of Evansville,53676.0,53676.0,230.0,12.0,False,True,False,74.0,26690.0,26986.0,33949.0
Albion C.,61970.0,61970.0,26.0,2.0,False,True,False,96.0,34947.0,27023.0,28367.0
Yeshiva U.,65325.0,65325.0,151.0,6.0,True,True,False,84.0,38228.0,27097.0,33173.0
Virginia Tech,27213.0,27213.0,1824.0,7.0,False,True,True,0.0,0.0,27213.0,27213.0
C. of St. Scholastica,51866.0,51866.0,57.0,3.0,True,True,False,100.0,24593.0,27273.0,27273.0
Georgia State U.,31332.0,31332.0,709.0,3.0,False,True,False,37.0,4010.0,27322.0,29867.0
Carleton C.,74275.0,74275.0,225.0,11.0,True,True,False,29.0,46915.0,27360.0,60513.0
U. of Georgia,27450.0,27450.0,432.0,2.0,False,True,True,0.0,0.0,27450.0,27450.0
Whitworth C.,61088.0,61088.0,86.0,4.0,True,True,False,100.0,33502.0,27586.0,27586.0
Saint Anselm C.,61850.0,61850.0,16.0,1.0,True,True,False,81.0,34242.0,27608.0,34028.0
U. of Washington - Seattle,27638.0,27638.0,4846.0,16.0,False,True,True,0.0,0.0,27638.0,27638.0
Fairfield U.,65940.0,65940.0,149.0,4.0,True,True,False,74.0,38282.0,27658.0,37421.0
Sewanee - U. of the South,62690.0,62690.0,58.0,3.0,True,True,False,83.0,34949.0,27741.0,33767.0
Macalester C.,71553.0,71553.0,336.0,16.0,True,True,False,74.0,43773.0,27780.0,39375.0
Wartburg C.,55610.0,55610.0,112.0,8.0,True,True,False,97.0,27792.0,27818.0,28562.0
Mercer U. ,54754.0,54754.0,86.0,3.0,False,True,False,57.0,26918.0,27836.0,39417.0
Gallaudet U.,34338.0,34338.0,46.0,4.0,False,True,False,33.0,6361.0,27977.0,32264.0
St. Mary's C. of Maryland,30378.0,30378.0,7.0,1.0,False,True,False,43.0,2333.0,28045.0,29378.0
Lewis & Clark C.,66526.0,66526.0,108.0,5.0,True,True,False,89.0,38391.0,28135.0,32401.0
Emory and Henry C.,50367.0,50367.0,4.0,1.0,False,True,False,100.0,21875.0,28492.0,28492.0
Ohio U.,28570.0,28570.0,346.0,2.0,False,True,False,0.0,0.0,28570.0,28570.0
Westminster C. (UT),48484.0,48484.0,80.0,4.0,True,True,False,93.0,19816.0,28668.0,30154.0
Cal. State Poly. U. - Pomona,28891.0,28891.0,1607.0,7.0,False,True,True,0.0,0.0,28891.0,28891.0
Warren Wilson C.,52504.0,52504.0,12.0,2.0,True,True,False,100.0,23586.0,28918.0,28918.0
Colorado C.,73600.0,73600.0,184.0,9.0,True,True,False,59.0,44485.0,29115.0,47247.0
Grinnell C.,67646.0,67646.0,323.0,19.0,True,True,False,62.0,38487.0,29159.0,43696.0
Washington U. in  St. Louis,76910.0,76910.0,551.0,8.0,True,True,False,12.0,47748.0,29162.0,71191.0
Bard C.,75112.0,75112.0,207.0,11.0,True,True,False,44.0,45871.0,29241.0,54725.0
Hope C.,48680.0,48680.0,71.0,2.0,True,True,False,93.0,19201.0,29479.0,30831.0
Utica C.,36860.0,36860.0,30.0,1.0,False,True,False,100.0,7267.0,29593.0,29593.0
Texas Christian U.,68414.0,68414.0,463.0,5.0,True,True,False,59.0,38695.0,29719.0,45431.0
U. of Rhode Island,30073.0,30073.0,195.0,1.0,False,True,True,0.0,0.0,30073.0,30073.0
U. of St. Thomas,45756.0,45756.0,165.0,11.0,True,True,False,78.0,15673.0,30083.0,33598.0
Wheaton C. (IL),51130.0,51130.0,78.0,3.0,True,True,False,69.0,20997.0,30133.0,36594.0
Stetson U.,65698.0,65698.0,183.0,6.0,True,True,False,88.0,35541.0,30157.0,34430.0
Elon U.,51049.0,51049.0,148.0,2.0,False,True,False,66.0,20867.0,30182.0,37232.0
Gonzaga U.,62024.0,62024.0,64.0,1.0,False,True,False,89.0,31835.0,30189.0,33671.0
Knox C.,60136.0,60136.0,221.0,17.0,True,True,False,100.0,29940.0,30196.0,30196.0
C. of Charleston,30260.0,30260.0,87.0,1.0,False,True,True,0.0,0.0,30260.0,30260.0
